speed,weather,vehicle_type,road_condition,visibility,time_of_day,traffic_density,severity
57.454011884736246,Fog,Bus,Damaged,Poor,Morning,Low,Major
115.07143064099162,Snow,Truck,Icy,Poor,Evening,Low,Fatal
93.1993941811405,Rain,Truck,Icy,Poor,Afternoon,Low,Fatal
79.86584841970367,Snow,Bus,Icy,Poor,Night,Medium,Fatal
35.601864044243655,Snow,Car,Damaged,Poor,Night,High,Major
35.59945203362027,Fog,Car,Wet,Good,Night,Low,Major
25.808361216819947,Snow,Truck,Damaged,Poor,Evening,High,Major
106.61761457749351,Fog,Car,Wet,Poor,Morning,High,Fatal
80.11150117432088,Clear,Bus,Damaged,Good,Evening,Medium,Major
90.80725777960456,Clear,Car,Damaged,Good,Evening,Low,Major
22.058449429580243,Fog,Truck,Wet,Good,Afternoon,High,Major
116.99098521619943,Clear,Bus,Icy,Good,Afternoon,Low,Major
103.24426408004217,Rain,Car,Wet,Good,Afternoon,Low,Fatal
41.23391106782762,Snow,Motorcycle,Dry,Good,Morning,Medium,Minor
38.18249672071006,Rain,Bus,Dry,Poor,Morning,Low,Major
38.34045098534338,Snow,Bus,Wet,Poor,Afternoon,Low,Major
50.42422429595377,Clear,Motorcycle,Damaged,Moderate,Afternoon,High,Minor
72.4756431632238,Rain,Motorcycle,Dry,Poor,Morning,Medium,Major
63.194501864211574,Clear,Bus,Dry,Poor,Night,Low,Minor
49.12291401980419,Snow,Motorcycle,Damaged,Good,Morning,High,Major
81.18528947223794,Fog,Truck,Damaged,Good,Morning,Medium,Major
33.94938606520418,Fog,Truck,Icy,Poor,Morning,Medium,Major
49.21446485352182,Rain,Truck,Damaged,Moderate,Afternoon,High,Major
56.63618432936917,Clear,Bus,Wet,Good,Night,High,Major
65.6069984217036,Clear,Motorcycle,Wet,Poor,Morning,High,Major
98.51759613930136,Rain,Motorcycle,Icy,Poor,Afternoon,High,Fatal
39.96737821583598,Fog,Car,Dry,Moderate,Evening,High,Major
71.42344384136116,Snow,Car,Dry,Moderate,Evening,Low,Minor
79.24145688620425,Rain,Motorcycle,Damaged,Good,Morning,Low,Minor
24.645041271999773,Snow,Motorcycle,Wet,Moderate,Evening,Medium,Major
80.75448519014384,Fog,Motorcycle,Dry,Poor,Night,Low,Fatal
37.05241236872915,Clear,Bus,Icy,Poor,Evening,Low,Major
26.50515929852795,Fog,Motorcycle,Icy,Moderate,Evening,Low,Major
114.88855372533332,Rain,Car,Wet,Moderate,Night,High,Fatal
116.56320330745594,Clear,Bus,Icy,Moderate,Morning,Medium,Major
100.83973481164611,Rain,Motorcycle,Icy,Moderate,Morning,Medium,Fatal
50.46137691733707,Rain,Car,Wet,Good,Night,Medium,Major
29.767211400638388,Fog,Bus,Damaged,Moderate,Night,Medium,Major
88.42330265121569,Rain,Motorcycle,Damaged,Good,Night,Low,Fatal
64.01524937396013,Fog,Motorcycle,Icy,Poor,Evening,Low,Major
32.20382348447788,Clear,Motorcycle,Damaged,Moderate,Night,High,Minor
69.51769101112703,Fog,Bus,Damaged,Good,Afternoon,Medium,Minor
23.43885211152184,Clear,Car,Icy,Moderate,Evening,Low,Minor
110.9320402078782,Fog,Car,Damaged,Poor,Morning,Low,Fatal
45.877998160001695,Snow,Truck,Icy,Poor,Morning,High,Fatal
86.2522284353982,Snow,Motorcycle,Dry,Poor,Morning,High,Fatal
51.1711076089411,Rain,Truck,Wet,Moderate,Evening,High,Major
72.00680211778108,Fog,Truck,Wet,Moderate,Afternoon,Low,Major
74.67102793432797,Fog,Car,Damaged,Good,Night,Low,Major
38.485445552552704,Clear,Bus,Damaged,Poor,Night,High,Major
116.95846277645586,Rain,Bus,Damaged,Moderate,Morning,Medium,Major
97.51328233611146,Fog,Car,Wet,Poor,Morning,High,Fatal
113.9498941564189,Rain,Bus,Dry,Poor,Evening,High,Fatal
109.48273504276489,Snow,Truck,Dry,Good,Afternoon,High,Fatal
79.78999788110852,Fog,Motorcycle,Wet,Good,Night,High,Major
112.18742350231169,Fog,Car,Dry,Good,Evening,Low,Major
28.84925020519195,Rain,Motorcycle,Wet,Good,Night,Medium,Major
39.59828624191452,Fog,Bus,Dry,Poor,Morning,High,Major
24.522728891053806,Rain,Motorcycle,Icy,Good,Night,Medium,Major
52.53303307632643,Fog,Bus,Icy,Good,Afternoon,Medium,Major
58.8677289689482,Clear,Bus,Wet,Good,Afternoon,Medium,Minor
47.13490317738959,Rain,Truck,Dry,Good,Morning,High,Major
102.87375091519293,Fog,Bus,Damaged,Poor,Afternoon,Low,Fatal
55.67533266935893,Snow,Truck,Dry,Good,Afternoon,High,Major
48.093450968738075,Fog,Truck,Icy,Poor,Evening,Medium,Major
